Python 3.2.3 (default, Mar  1 2013, 11:53:50) 
[GCC 4.6.3] on linux2
Type "copyright", "credits" or "license()" for more information.
scales rx: >      0.229 <, stable= True
scales rx: >      0.230 <, stable= False
scales rx: >      0.230 <, stable= True
scales rx: >      0.231 <, stable= True
scales rx: >      0.232 <, stable= True
scales rx: >      0.234 <, stable= False
scales rx: >      0.236 <, stable= False
scales rx: >      0.236 <, stable= True
scales rx: >      0.240 <, stable= False
scales rx: >      0.241 <, stable= True
scales rx: >      0.243 <, stable= False
scales rx: >      0.244 <, stable= True
scales rx: >      0.245 <, stable= True
scales rx: >      0.246 <, stable= True
scales rx: >      0.247 <, stable= True
scales rx: >      0.248 <, stable= True
scales rx: >      0.249 <, stable= True
scales rx: >      0.250 <, stable= True
scales rx: >      0.251 <, stable= True
scales rx: >      0.252 <, stable= True
scales rx: >      0.253 <, stable= True
scales rx: >      0.254 <, stable= True
scales rx: >      0.255 <, stable= True
scales rx: >      0.256 <, stable= True
scales rx: >      0.257 <, stable= True
scales rx: >      0.258 <, stable= True
scales rx: >      0.259 <, stable= True
scales rx: >      0.260 <, stable= True
scales rx: >      0.261 <, stable= True
scales rx: >      0.262 <, stable= True
scales rx: >      0.263 <, stable= True
scales rx: >      0.264 <, stable= True
scales rx: >      0.263 <, stable= False
scales rx: >      0.263 <, stable= True
scales rx: >      0.265 <, stable= False
scales rx: >      0.265 <, stable= True
scales rx: >      0.263 <, stable= False
scales rx: >      0.263 <, stable= True
scales rx: >      0.264 <, stable= True
scales rx: >      0.265 <, stable= True
scales rx: >      0.266 <, stable= True
scales rx: >      0.267 <, stable= True
scales rx: >      0.268 <, stable= True
scales rx: >      0.269 <, stable= True
scales rx: >      0.270 <, stable= True
scales rx: >      0.271 <, stable= True
scales rx: >      0.272 <, stable= True
scales rx: >      0.273 <, stable= True
scales rx: >      0.274 <, stable= True
scales rx: >      0.275 <, stable= True
scales rx: >      0.276 <, stable= True
scales rx: >      0.278 <, stable= False
scales rx: >      0.278 <, stable= True
scales rx: >      0.277 <, stable= True
scales rx: >      0.275 <, stable= False
scales rx: >      0.275 <, stable= True
scales rx: >      0.270 <, stable= False
scales rx: >      0.275 <, stable= False
scales rx: >      0.274 <, stable= True
scales rx: >      0.273 <, stable= True
before join
ready
Traceback (most recent call last):
  File "/home/pi/godisp/main.py", line 207, in <module>
    main()
  File "/home/pi/godisp/main.py", line 202, in main
    root.mainloop()
  File "/usr/lib/python3.2/tkinter/__init__.py", line 1027, in mainloop
    self.tk.mainloop(n)
  File "/usr/lib/python3.2/tkinter/__init__.py", line 1428, in __call__
    raise SystemExit(msg)
SystemExit: 1
>>> ================================ RESTART ================================
>>> ================================ RESTART ================================
>>> 

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 32
    GPIO.setup(self.step, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 34
    GPIO.setup(self.enable, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!
in load
scales rx: >      0.274 <, stable= True
scales rx: >     0.000 <, stable= True
scales rx: >      0.001 <, stable= False
1459186314719 274
1459186316362 0
1459186316362 0
1459186316487 1
1459186314719 274
1459186316362 0
1459186316362 0
1459186316487 1
scales rx: >      0.002 <, stable= True
1459186316362 0
1459186316487 1
1459186316487 1
1459186317150 2
1459186316362 0
1459186316487 1
1459186316487 1
1459186317150 2
scales rx: >      0.001 <, stable= True
1459186316487 1
1459186317150 2
1459186317150 2
1459186317773 1
1459186316487 1
1459186317150 2
1459186317150 2
1459186317773 1
scales rx: >      0.002 <, stable= True
1459186317150 2
1459186317773 1
1459186317773 1
1459186318364 2
scales rx: >      0.001 <, stable= False
1459186317773 1
1459186318364 2
1459186318364 2
1459186318813 1
1459186318364 2
1459186318813 1
1459186318813 1
1459186319169 0
1459186318364 2
1459186318813 1
1459186318813 1
1459186319169 0
scales rx: >      0.001 <, stable= False
1459186318813 1
1459186319169 0
1459186319169 0
1459186321219 1
1459186318813 1
1459186319169 0
1459186319169 0
1459186321219 1
scales rx: >      0.002 <, stable= True
1459186319169 0
1459186321219 1
1459186321219 1
1459186321811 2
1459186319169 0
1459186321219 1
1459186321219 1
1459186321811 2
1459186321219 1
1459186321811 2
1459186321811 2
1459186330497 0
1459186321219 1
1459186321811 2
1459186321811 2
1459186330497 0
scales rx: >      0.003 <, stable= False
1459186321811 2
1459186330497 0
1459186330497 0
1459186333255 3
scales rx: >      0.003 <, stable= True
1459186330497 0
1459186333255 3
1459186333255 3
1459186333642 3
1459186330497 0
1459186333255 3
1459186333255 3
1459186333642 3
scales rx: >      0.002 <, stable= True
1459186333255 3
1459186333642 3
1459186333642 3
1459186334702 2
1459186333255 3
1459186333642 3
1459186333642 3
1459186334702 2
scales rx: >      0.001 <, stable= True
1459186333642 3
1459186334702 2
1459186334702 2
1459186335522 1
1459186333642 3
1459186334702 2
1459186334702 2
1459186335522 1
scales rx: >      0.002 <, stable= True
1459186334702 2
1459186335522 1
1459186335522 1
1459186336559 2
1459186334702 2
1459186335522 1
1459186335522 1
1459186336559 2
scales rx: >      0.001 <, stable= True
1459186335522 1
1459186336559 2
1459186336559 2
1459186338207 1
scales rx: >      0.002 <, stable= True
1459186336559 2
1459186338207 1
1459186338207 1
1459186340695 2
scales rx: >      0.001 <, stable= True
1459186338207 1
1459186340695 2
1459186340695 2
1459186341108 1
1459186338207 1
1459186340695 2
1459186340695 2
1459186341108 1
scales rx: >      0.002 <, stable= True
1459186340695 2
1459186341108 1
1459186341108 1
1459186341811 2
1459186340695 2
1459186341108 1
1459186341108before join 
1
1459186341811 2
ready
Traceback (most recent call last):
  File "/home/pi/godisp/main.py", line 207, in <module>
    main()
  File "/home/pi/godisp/main.py", line 202, in main
    root.mainloop()
  File "/usr/lib/python3.2/tkinter/__init__.py", line 1027, in mainloop
    self.tk.mainloop(n)
  File "/usr/lib/python3.2/tkinter/__init__.py", line 1428, in __call__
    raise SystemExit(msg)
SystemExit: 1
>>> ================================ RESTART ================================
>>> ================================ RESTART ================================
>>> 

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 32
    GPIO.setup(self.step, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 34
    GPIO.setup(self.enable, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!
in load
scales rx: >     0.000 <, stable= True
1459186379434 0
1459186381056 0
1459186381056 0
1459186381157 0
scales rx: >      0.001 <, stable= True
1459186381056 0
1459186381157 0
1459186381157 0
1459186384759 1
1459186381056 0
1459186381157 0
1459186381157 0
1459186384759 1
1459186381157 0
1459186384759 1
1459186384759 1
1459186385493 0
1459186381157 0
1459186384759 1
1459186384759 1
1459186385493 0
scales rx: >      0.002 <, stable= False
1459186384759 1
1459186385493 0
1459186385493 0
1459186388787 2
1459186384759 1
1459186385493 0
1459186385493 0
1459186388787 2
scales rx: >      0.003 <, stable= True
1459186385493 0
1459186388787 2
1459186388787 2
1459186389468 3
1459186385493 0
1459186388787 2
1459186388787 2
1459186389468 3
scales rx: >      0.002 <, stable= False
1459186388787 2
1459186389468 3
1459186389468 3
1459186390161 2
1459186388787 2
1459186389468 3
1459186389468 3
1459186390161 2
scales rx: >      0.002 <, stable= True
1459186389468 3
1459186390161 2
1459186390161 2
1459186390798 2
1459186389468 3
1459186390161 2
1459186390161 2
1459186390798 2
scales rx: >      0.001 <, stable= True
1459186390161 2
1459186390798 2
1459186390798 2
1459186392106 1
1459186390161 2
1459186390798 2
1459186390798 2
1459186392106 1
scales rx: >      0.002 <, stable= True
1459186390798 2
1459186392106 1
1459186392106 1
1459186394760 2
1459186390798 2
1459186392106 1
1459186392106 1
1459186394760 2
scales rx: >      0.001 <, stable= True
1459186392106 1
1459186394760 2
1459186394760 2
1459186395393 1
1459186392106 1
1459186394760 2
1459186394760 2
1459186395393 1
1459186394760 2
1459186395393 1
1459186395393 1
1459186395995 0
1459186394760 2
1459186395393 1
1459186395393 1
1459186395995 0
scales rx: >      0.008 <, stable= False
1459186395393 1
1459186395995 0
1459186395995 0
1459186396614 8
1459186395393 1
1459186395995 0
1459186395995 0
1459186396614 8
scales rx: >      0.009 <, stable= True
1459186395995 0
1459186396614 8
1459186396614 8
1459186397246 9
1459186395995 0
1459186396614 8
1459186396614 8
1459186397246 9
scales rx: >      0.008 <, stable= True
1459186396614 8
1459186397246 9
1459186397246 9
1459186410373 8
1459186396614 8
1459186397246 9
1459186397246 9
1459186410373 8
scales rx: >      0.007 <, stable= True
1459186397246 9
1459186410373 8
1459186410373 8
1459186411154 7
1459186397246 9
1459186410373 8
1459186410373 8
1459186411154 7
scales rx: >      0.006 <, stable= True
1459186410373 8
1459186411154 7
1459186411154 7
1459186413714 6
1459186410373 8
1459186411154 7
1459186411154 7
1459186413714 6
scales rx: >      0.008 <, stable= False
1459186411154 7
1459186413714 6
1459186413714 6
1459186429939 8
1459186411154 7
1459186413714 6
1459186413714 6
1459186429939 8
scales rx: >      0.008 <, stable= True
1459186413714 6
1459186429939 8
1459186429939 8
1459186430614 8
1459186413714 6
1459186429939 8
1459186429939 8
1459186430614 8
scales rx: >      0.009 <, stable= True
1459186429939 8
1459186430614 8
1459186430614 8
1459186431335 9
1459186429939 8
1459186430614 8
1459186430614 8
1459186431335 9
scales rx: >      0.008 <, stable= False
1459186430614 8
1459186431335 9
1459186431335 9
1459186433573 8
1459186430614 8
1459186431335 9
1459186431335 9
1459186433573 8
scales rx: >      0.008 <, stable= True
1459186431335 9
1459186433573 8
1459186433573 8
1459186434205 8
1459186431335 9
1459186433573 8
1459186433573 8
1459186434205 8
scales rx: >      0.007 <, stable= True
1459186433573 8
1459186434205 8
1459186434205 8
1459186434906 7
1459186433573 8
1459186434205 8
1459186434205 8
1459186434906 7
scales rx: >      0.008 <, stable= False
1459186434205 8
1459186434906 7
1459186434906 7
1459186435630 8
1459186434205 8
1459186434906 7
1459186434906 7
1459186435630 8
scales rx: >      0.008 <, stable= True
1459186434906 7
1459186435630 8
1459186435630 8
1459186436254 8
1459186434906 7
1459186435630 8
1459186435630 8
1459186436254 8
scales rx: >      0.009 <, stable= True
1459186435630 8
1459186436254 8
1459186436254 8
1459186437699 9
1459186435630 8
1459186436254 8
1459186436254 8
1459186437699 9
scales rx: >      0.010 <, stable= True
1459186436254 8
1459186437699 9
1459186437699 9
1459186441679 10
1459186436254 8
1459186437699 9
1459186437699 9
1459186441679 10
scales rx: >      0.011 <, stable= False
1459186437699 9
1459186441679 10
1459186441679 10
1459186442360 11
1459186437699 9
1459186441679 10
1459186441679 10
1459186442360 11
scales rx: >      0.011 <, stable= True
1459186441679 10
1459186442360 11
1459186442360 11
1459186442963 11
1459186441679 10
1459186442360 11
1459186442360 11
1459186442963 11
scales rx: >      0.012 <, stable= True
1459186442360 11
1459186442963 11
1459186442963 11
1459186443569 12
1459186442360 11
1459186442963 11
1459186442963 11
1459186443569 12
scales rx: >      0.013 <, stable= False
1459186442963 11
1459186443569 12
1459186443569 12
1459186444217 13
1459186442963 11
1459186443569 12
1459186443569 12
1459186444217 13
scales rx: >      0.014 <, stable= True
1459186443569 12
1459186444217 13
1459186444217 13
1459186444823 14
scales rx: >      0.016 <, stable= False
1459186444217 13
1459186444823 14
1459186444823 14
1459186445276 16
1459186444217 13
1459186444823 14
1459186444823 14
1459186445276 16
scales rx: >      0.016 <, stable= True
1459186444823 14
1459186445276 16
1459186445276 16
1459186445882 16
1459186444823 14
1459186445276 16
1459186445276 16
1459186445882 16
scales rx: >      0.018 <, stable= False
1459186445276 16
1459186445882 16
1459186445882 16
1459186446617 18
1459186445276 16
1459186445882 16
1459186445882 16
1459186446617 18
scales rx: >      0.018 <, stable= True
1459186445882 16
1459186446617 18
1459186446617 18
1459186447205 18
scales rx: >      0.019 <, stable= True
1459186446617 18
1459186447205 18
1459186447205 18
1459186447664 19
1459186446617 18
1459186447205 18
1459186447205 18
1459186447664 19
scales rx: >      0.020 <, stable= False
1459186447205 18
1459186447664 19
1459186447664 19
1459186448259 20
1459186447205 18
1459186447664 19
1459186447664 19
1459186448259 20
scales rx: >      0.020 <, stable= True
1459186447664 19
1459186448259 20
1459186448259 20
1459186448872 20
1459186447664 19
1459186448259 20
1459186448259 20
1459186448872 20
scales rx: >      0.021 <, stable= True
1459186448259 20
1459186448872 20
1459186448872 20
1459186449468 21
1459186448259 20
1459186448872 20
1459186448872 20
1459186449468 21
scales rx: >      0.022 <, stable= False
1459186448872 20
1459186449468 21
1459186449468 21
1459186450074 22
1459186448872 20
1459186449468 21
1459186449468 21
1459186450074 22
scales rx: >      0.022 <, stable= True
1459186449468 21
1459186450074 22
1459186450074 22
1459186450679 22
1459186449468 21
1459186450074 22
1459186450074 22
1459186450679 22
scales rx: >      0.023 <, stable= True
1459186450074 22
1459186450679 22
1459186450679 22
1459186451293 23
1459186450074 22
1459186450679 22
1459186450679 22
1459186451293 23
scales rx: >      0.024 <, stable= False
1459186450679 22
1459186451293 23
1459186451293 23
1459186451920 24
1459186450679 22
1459186451293 23
1459186451293 23
1459186451920 24
scales rx: >      0.024 <, stable= True
1459186451293 23
1459186451920 24
1459186451920 24
1459186452504 24
1459186451293 23
1459186451920 24
1459186451920 24
1459186452504 24
scales rx: >      0.025 <, stable= True
1459186451920 24
1459186452504 24
1459186452504 24
1459186453105 25
1459186451920 24
1459186452504 24
1459186452504 24
1459186453105 25
scales rx: >      0.026 <, stable= False
1459186452504 24
1459186453105 25
1459186453105 25
1459186453698 26
1459186452504 24
1459186453105 25
1459186453105 25
1459186453698 26
scales rx: >      0.026 <, stable= True
1459186453105 25
1459186453698 26
1459186453698 26
1459186454317 26
1459186453105 25
1459186453698 26
1459186453698 26
1459186454317 26
scales rx: >      0.027 <, stable= True
1459186453698 26
1459186454317 26
1459186454317 26
1459186454932 27
1459186453698 26
1459186454317 26
1459186454317 26
1459186454932 27
scales rx: >      0.028 <, stable= False
1459186454317 26
1459186454932 27
1459186454932 27
1459186455583 28
1459186454317 26
1459186454932 27
1459186454932 27
1459186455583 28
scales rx: >      0.029 <, stable= True
1459186454932 27
1459186455583 28
1459186455583 28
1459186456165 29
1459186454932 27
1459186455583 28
1459186455583 28
1459186456165 29
scales rx: >      0.030 <, stable= False
1459186455583 28
1459186456165 29
1459186456165 29
1459186456780 30
1459186455583 28
1459186456165 29
1459186456165 29
1459186456780 30
scales rx: >      0.031 <, stable= True
1459186456165 29
1459186456780 30
1459186456780 30
1459186457355 31
1459186456165 29
1459186456780 30
1459186456780 30
1459186457355 31
scales rx: >      0.033 <, stable= False
1459186456780 30
1459186457355 31
1459186457355 31
1459186458016 33
1459186456780 30
1459186457355 31
1459186457355 31
1459186458016 33
scales rx: >      0.033 <, stable= True
1459186457355 31
1459186458016 33
1459186458016 33
1459186458575 33
1459186457355 31
1459186458016 33
1459186458016 33
1459186458575 33
scales rx: >      0.034 <, stable= True
1459186458016 33
1459186458575 33
1459186458575 33
1459186459175 34
1459186458016 33
1459186458575 33
1459186458575 33
1459186459175 34
scales rx: >      0.035 <, stable= False
1459186458575 33
1459186459175 34
1459186459175 34
1459186459761 35
1459186458575 33
1459186459175 34
1459186459175 34
1459186459761 35
scales rx: >      0.035 <, stable= True
1459186459175 34
1459186459761 35
1459186459761 35
1459186460340 35
1459186459175 34
1459186459761 35
1459186459761 35
1459186460340 35
scales rx: >      0.037 <, stable= False
1459186459761 35
1459186460340 35
1459186460340 35
1459186460976 37
1459186459761 35
1459186460340 35
1459186460340 35
1459186460976 37
scales rx: >      0.037 <, stable= True
1459186460340 35
1459186460976 37
1459186460976 37
1459186461576 37
scales rx: >      0.038 <, stable= True
1459186460976 37
1459186461576 37
1459186461576 37
1459186461964 38
1459186460976 37
1459186461576 37
1459186461576 37
1459186461964 38
scales rx: >      0.039 <, stable= False
1459186461576 37
1459186461964 38
1459186461964 38
1459186462575 39
1459186461576 37
1459186461964 38
1459186461964 38
1459186462575 39
scales rx: >      0.039 <, stable= True
1459186461964 38
1459186462575 39
1459186462575 39
1459186463173 39
1459186461964 38
1459186462575 39
1459186462575 39
1459186463173 39
scales rx: >      0.040 <, stable= True
1459186462575 39
1459186463173 39
1459186463173 39
1459186463796 40
1459186462575 39
1459186463173 39
1459186463173 39
1459186463796 40
scales rx: >      0.041 <, stable= False
1459186463173 39
1459186463796 40
1459186463796 40
1459186464382 41
1459186463173 39
1459186463796 40
1459186463796 40
1459186464382 41
scales rx: >      0.041 <, stable= True
1459186463796 40
1459186464382 41
1459186464382 41
1459186464985 41
1459186463796 40
1459186464382 41
1459186464382 41
1459186464985 41
scales rx: >      0.042 <, stable= True
1459186464382 41
1459186464985 41
1459186464985 41
1459186465609 42
1459186464382 41
1459186464985 41
1459186464985 41
1459186465609 42
scales rx: >      0.043 <, stable= False
1459186464985 41
1459186465609 42
1459186465609 42
1459186466247 43
1459186464985 41
1459186465609 42
1459186465609 42
1459186466247 43
scales rx: >      0.043 <, stable= True
1459186465609 42
1459186466247 43
1459186466247 43
1459186466892 43
1459186465609 42
1459186466247 43
1459186466247 43
1459186466892 43
scales rx: >      0.044 <, stable= True
1459186466247 43
1459186466892 43
1459186466892 43
1459186467509 44
1459186466247 43
1459186466892 43
1459186466892 43
1459186467509 44
scales rx: >      0.045 <, stable= False
1459186466892 43
1459186467509 44
1459186467509 44
1459186468102 45
1459186466892 43
1459186467509 44
1459186467509 44
1459186468102 45
scales rx: >      0.045 <, stable= True
1459186467509 44
1459186468102 45
1459186468102 45
1459186468694 45
1459186467509 44
1459186468102 45
1459186468102 45
1459186468694 45
scales rx: >      0.046 <, stable= True
1459186468102 45
1459186468694 45
1459186468694 45
1459186469299 46
1459186468102 45
1459186468694 45
1459186468694 45
1459186469299 46
scales rx: >      0.047 <, stable= False
1459186468694 45
1459186469299 46
1459186469299 46
1459186469915 47
1459186468694 45
1459186469299 46
1459186469299 46
1459186469915 47
scales rx: >      0.047, <, stable= False
1459186469299 46
1459186469915 47
1459186469915 47
1459186470638 0
1459186469299 46
1459186469915 47
1459186469915 47
1459186470638 0
scales rx: >      0.047 <, stable= False
1459186469915 47
1459186470638 0
1459186470638 0
1459186471275 47
1459186469915 47
1459186470638 0
1459186470638 0
1459186471275 47
scales rx: >      0.047 <, stable= True
1459186470638 0
1459186471275 47
1459186471275 47
1459186472038 47
1459186470638 0
1459186471275 47
1459186471275 47
1459186472038 47
scales rx: >       0.047 <, stable= True
1459186471275 47
1459186472038 47
1459186472038 47
1459186472719 0
1459186471275 47
1459186472038 47
1459186472038 47
1459186472719 0
scales rx: >      0.047 <, stable= True
1459186472038 47
1459186472719 0
1459186472719 0
1459186473397 47
1459186472038 47
1459186472719 0
1459186472719 0
1459186473397 47
scales rx: >      0.048 <, stable= True
1459186472719 0
1459186473397 47
1459186473397 47
1459186474018 48
1459186472719 0
1459186473397 47
1459186473397 47
1459186474018 48
scales rx: >       0.048 <, stable= True
1459186473397 47
1459186474018 48
1459186474018 48
1459186474644 0
1459186473397 47
1459186474018 48
1459186474018 48
1459186474644 0
scales rx: >      0.048 <, stable= True
1459186474018 48
1459186474644 0
1459186474644 0
1459186475273 48
1459186474018 48
1459186474644 0
1459186474644 0
1459186475273 48
scales rx: >      0.048  <, stable= True
1459186474644 0
1459186475273 48
1459186475273 48
before join1459186475870
 0
1459186474644 0
1459186475273 48
1459186475273 48
1459186475870 0
scales rx: >      0.048 <, stable= True
1459186475273 48
1459186475870 0
1459186475870 0
1459186476539 48
1459186475273 48
1459186475870 0
1459186475870 0
1459186476539 48
ready
Traceback (most recent call last):
  File "/home/pi/godisp/main.py", line 207, in <module>
    main()
  File "/home/pi/godisp/main.py", line 202, in main
    root.mainloop()
  File "/usr/lib/python3.2/tkinter/__init__.py", line 1027, in mainloop
    self.tk.mainloop(n)
  File "/usr/lib/python3.2/tkinter/__init__.py", line 1428, in __call__
    raise SystemExit(msg)
SystemExit: 1
>>> ================================ RESTART ================================
>>> ================================ RESTART ================================
>>> 

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 32
    GPIO.setup(self.step, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 34
    GPIO.setup(self.enable, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!
in load
scales rx: >     0.000 <, stable= True
scales rx: >      0.001 <, stable= False
1459187315164 0
1459187316793 0
flowSum 0
1459187316793 0
1459187316921 1
flowSum 7812
avg 3906 ( 2 )
1459187315164 0
1459187316793 0
flowSum 0
1459187316793 0
1459187316921 1
flowSum 7812
avg 3906 ( 2 )
scales rx: >      0.001 <, stable= True
1459187316793 0
1459187316921 1
flowSum 7812
1459187316921 1
1459187318031 1
flowSum 7812
avg 3906 ( 2 )
1459187316921 1
1459187318031 1
flowSum 0
1459187318031 1
1459187318677 0
flowSum -1548
avg -773 ( 2 )
1459187316921 1
1459187318031 1
flowSum 0
1459187318031 1
1459187318677 0
flowSum -1548
avg -773 ( 2 )
scales rx: >      0.005 <, stable= False
1459187318031 1
1459187318677 0
flowSum -1548
1459187318677 0
1459187319916 5
flowSum 2487
avg 1244 ( 2 )
1459187318031 1
1459187318677 0
flowSum -1548
1459187318677 0
1459187319916 5
flowSum 2487
avg 1244 ( 2 )
scales rx: >      0.005 <, stable= True
1459187318677 0
1459187319916 5
flowSum 4035
1459187319916 5
1459187321126 5
flowSum 4035
avg 2018 ( 2 )
1459187318677 0
1459187319916 5
flowSum 4035
1459187319916 5
1459187321126 5
flowSum 4035
avg 2018 ( 2 )
scales rx: >      0.009 <, stable= False
1459187319916 5
1459187321126 5
flowSum 0
1459187321126 5
1459187322352 9
flowSum 3262
avg 1631 ( 2 )
1459187319916 5
1459187321126 5
flowSum 0
1459187321126 5
1459187322352 9
flowSum 3262
avg 1631 ( 2 )
scales rx: >      0.008 <, stable= True
1459187321126 5
1459187322352 9
flowSum 3262
1459187322352 9
1459187323506 8
flowSum 2395
avg 1198 ( 2 )
1459187321126 5
1459187322352 9
flowSum 3262
1459187322352 9
1459187323506 8
flowSum 2395
avg 1198 ( 2 )
scales rx: >      0.007 <, stable= True
1459187322352 9
1459187323506 8
flowSum -867
1459187323506 8
1459187324938 7
flowSum -1566
avg -782 ( 2 )
1459187322352 9
1459187323506 8
flowSum -867
1459187323506 8
1459187324938 7
flowSum -1566
avg -782 ( 2 )
scales rx: >      0.006 <, stable= True
1459187323506 8
1459187324938 7
flowSum -699
1459187324938 7
1459187332305 6
flowSum -835
avg -417 ( 2 )
1459187323506 8
1459187324938 7
flowSum -699
1459187324938 7
1459187332305 6
flowSum -835
avg -417 ( 2 )
scales rx: >      0.007 <, stable= True
1459187324938 7
1459187332305 6
flowSum -136
1459187332305 6
1459187333594 7
flowSum 639
avg 320 ( 2 )
1459187324938 7
1459187332305 6
flowSum -136
1459187332305 6
1459187333594 7
flowSum 639
avg 320 ( 2 )
scales rx: >      0.006 <, stable= True
1459187332305 6
1459187333594 7
flowSum 775
1459187333594 7
1459187334823 6
flowSum -39
avg -19 ( 2 )
1459187332305 6
1459187333594 7
flowSum 775
1459187333594 7
1459187334823 6
flowSum -39
avg -19 ( 2 )
scales rx: >      0.005 <, stable= True
1459187333594 7
1459187334823 6
flowSum -814
1459187334823 6
1459187357785 5
flowSum -858
avg -428 ( 2 )
1459187333594 7
1459187334823 6
flowSum -814
1459187334823 6
1459187357785 5
flowSum -858
avg -428 ( 2 )
scales rx: >      0.006 <, stable= True
1459187334823 6
1459187357785 5
flowSum -44
1459187357785 5
1459187359756 6
flowSum 463
avg 232 ( 2 )
1459187334823 6
1459187357785 5
flowSum -44
1459187357785 5
1459187359756 6
flowSum 463
avg 232 ( 2 )
scales rx: >      0.005 <, stable= True
1459187357785 5
1459187359756 6
flowSum 507
1459187359756 6
1459187360945 5
flowSum -335
avg -167 ( 2 )
1459187357785 5
1459187359756 6
flowSum 507
1459187359756 6
1459187360945 5
flowSum -335
avg -167 ( 2 )
scales rx: >      0.007 <, stable= False
1459187359756 6
1459187360945 5
flowSum -842
1459187360945 5
1459187368571 7
flowSum -580
avg -289 ( 2 )
1459187359756 6
1459187360945 5
flowSum -842
1459187360945 5
1459187368571 7
flowSum -580
avg -289 ( 2 )
scales rx: >      0.007 <, stable= True
1459187360945 5
1459187368571 7
flowSum 262
1459187368571 7
1459187369679 7
flowSum 262
avg 131 ( 2 )
1459187360945 5
1459187368571 7
flowSum 262
1459187368571 7
1459187369679 7
flowSum 262
avg 131 ( 2 )
scales rx: >      0.008 <, stable= True
1459187368571 7
1459187369679 7
flowSum 0
1459187369679 7
1459187370863 8
flowSum 844
avg 422 ( 2 )
1459187368571 7
1459187369679 7
flowSum 0
1459187369679 7
1459187370863 8
flowSum 844
avg 422 ( 2 )
scales rx: >      0.009 <, stable= False
1459187369679 7
1459187370863 8
flowSum 844
1459187370863 8
1459187371959 9
flowSum 1756
avg 878 ( 2 )
1459187369679 7
1459187370863 8
flowSum 844
1459187370863 8
1459187371959 9
flowSum 1756
avg 878 ( 2 )
scales rx: >      0.009 <, stable= True
1459187370863 8
1459187371959 9
flowSum 912
1459187371959 9
1459187373092 9
flowSum 912
avg 456 ( 2 )
1459187370863 8
1459187371959 9
flowSum 912
1459187371959 9
1459187373092 9
flowSum 912
avg 456 ( 2 )
scales rx: >      0.010 <, stable= True
1459187371959 9
1459187373092 9
flowSum 0
1459187373092 9
1459187374285 10
flowSum 838
avg 419 ( 2 )
1459187371959 9
1459187373092 9
flowSum 0
1459187373092 9
1459187374285 10
flowSum 838
avg 419 ( 2 )
scales rx: >      0.013 <, stable= False
1459187373092 9
1459187374285 10
flowSum 838
1459187374285 10
1459187375719 13
flowSum 2930
avg 1465 ( 2 )
1459187373092 9
1459187374285 10
flowSum 838
1459187374285 10
1459187375719 13
flowSum 2930
avg 1465 ( 2 )
scales rx: >      0.013 <, stable= True
1459187374285 10
1459187375719 13
flowSum 2092
1459187375719 13
1459187376817 13
flowSum 2092
avg 1046 ( 2 )
1459187374285 10
1459187375719 13
flowSum 2092
1459187375719 13
1459187376817 13
flowSum 2092
avg 1046 ( 2 )
scales rx: >      0.014 <, stable= True
1459187375719 13
1459187376817 13
flowSum 0
1459187376817 13
1459187377906 14
flowSum 918
avg 459 ( 2 )
1459187375719 13
1459187376817 13
flowSum 0
1459187376817 13
1459187377906 14
flowSum 918
avg 459 ( 2 )
scales rx: >      0.012 <, stable= False
1459187376817 13
1459187377906 14
flowSum 918
1459187377906 14
1459187379206 12
flowSum -621
avg -310 ( 2 )
1459187376817 13
1459187377906 14
flowSum 918
1459187377906 14
1459187379206 12
flowSum -621
avg -310 ( 2 )
scales rx: >      0.012 <, stable= True
1459187377906 14
1459187379206 12
flowSum -1539
1459187379206 12
1459187380384 12
flowSum -1539
avg -769 ( 2 )
1459187377906 14
1459187379206 12
flowSum -1539
1459187379206 12
1459187380384 12
flowSum -1539
avg -769 ( 2 )
scales rx: >      0.011 <, stable= True
1459187379206 12
1459187380384 12
flowSum 0
1459187380384 12
1459187381593 11
flowSum -828
avg -413 ( 2 )
1459187379206 12
1459187380384 12
flowSum 0
1459187380384 12
1459187381593 11
flowSum -828
avg -413 ( 2 )
scales rx: >      0.063 <, stable= False
1459187380384 12
1459187381593 11
flowSum -828
1459187381593 11
1459187383229 63
flowSum 30956
avg 15478 ( 2 )
1459187380384 12
1459187381593 11
flowSum -828
1459187381593 11
1459187383229 63
flowSum 30956
avg 15478 ( 2 )
scales rx: >      0.007 <, stable= False
1459187381593 11
1459187383229 63
flowSum 31784
1459187383229 63
1459187384438 7
flowSum -14536
avg -7267 ( 2 )
